supplier,region,postcode,scraped_at,tariff_name,elec_unit_rate_p,elec_day_rate_p,elec_night_rate_p,elec_standing_p,gas_unit_rate_p,gas_standing_p,exit_fee_gbp,contract_months,error
ovo,Southern,BH6 4AS,2026-03-15T04:41:33.763349,Simpler Energy,27.83,,,45.7,6.0,34.55,£0 per fuel,,
ovo,South Wales,CF14 2DY,2026-03-15T04:44:44.807122,Simpler Energy,28.18,,,52.75,6.11,35.35,£0 per fuel,,
ovo,South West,PL9 7BS,2026-03-15T04:46:31.595205,Simpler Energy,28.16,,,55.11,6.15,34.71,£0 per fuel,,
ovo,Yorkshire,YO31 1DT,2026-03-15T04:48:15.399914,Simpler Energy,26.75,,,60.93,5.93,35.21,£0 per fuel,,
ovo,North Scotland,AB24 3EN,2026-03-15T04:51:30.979259,Simpler Energy,28.36,,,62.06,5.89,35.28,£0 per fuel,,
ovo,South Scotland,G20 6NQ,2026-03-15T04:53:18.658322,Simpler Energy,27.18,,,57.62,5.89,35.3,£0 per fuel,,
octopus,Eastern,IP4 5ET,2026-02-09T19:00:56.035644,Agile Octopus,19.9605,,,48.788145,,,£0,,
octopus,East Midlands,DE23 6JJ,2026-02-09T19:00:56.036644,Agile Octopus,19.005,,,54.84696,,,£0,,
octopus,London,N5 2SD,2026-02-09T19:00:56.036644,Agile Octopus,19.005,,,39.535125,,,£0,,
octopus,North Wales & Merseyside,L3 2BN,2026-02-09T19:00:56.036644,Agile Octopus,20.9055,,,65.83542,,,£0,,
octopus,West Midlands,SY2 6HL,2026-02-09T19:00:56.037169,Agile Octopus,19.9605,,,61.56108,,,£0,,
octopus,North East,NE2 1UY,2026-02-09T19:00:56.037169,Agile Octopus,19.9605,,,70.04823,,,£0,,
octopus,North West,PR4 2NB,2026-02-09T19:00:56.037169,Agile Octopus,19.9605,,,49.98336,,,£0,,
octopus,Southern,BH6 4AS,2026-02-09T19:00:56.038207,Agile Octopus,19.9605,,,62.224785,,,£0,,
octopus,South East,BN2 7HQ,2026-02-09T19:00:56.038207,Agile Octopus,20.9055,,,55.78566,,,£0,,
octopus,South Wales,CF14 2DY,2026-02-09T19:00:56.038207,Agile Octopus,20.9055,,,62.064135,,,£0,,
octopus,South West,PL9 7BS,2026-02-09T19:00:56.038207,Agile Octopus,21.861,,,66.066105,,,£0,,
octopus,Yorkshire,YO31 1DT,2026-02-09T19:00:56.038207,Agile Octopus,19.005,,,66.26277,,,£0,,
octopus,South Scotland,G20 6NQ,2026-02-09T19:00:56.038207,Agile Octopus,19.9605,,,62.11863,,,£0,,
octopus,North Scotland,AB24 3EN,2026-02-09T19:00:56.038207,Agile Octopus,22.806,,,59.928225,,,£0,,
octopus,Eastern,IP4 5ET,2026-02-09T19:01:08.092703,Cosy Octopus,14.62608,,,48.388515,,,£0,,
octopus,East Midlands,DE23 6JJ,2026-02-09T19:01:08.092703,Cosy Octopus,14.08806,,,48.31659,,,£0,,
octopus,London,N5 2SD,2026-02-09T19:01:08.092703,Cosy Octopus,14.131005,,,45.465735,,,£0,,
octopus,North Wales & Merseyside,L3 2BN,2026-02-09T19:01:08.092703,Cosy Octopus,15.283905,,,69.026055,,,£0,,
octopus,West Midlands,SY2 6HL,2026-02-09T19:01:08.092703,Cosy Octopus,14.137935,,,52.493595,,,£0,,
octopus,North East,NE2 1UY,2026-02-09T19:01:08.092703,Cosy Octopus,14.01855,,,58.897125,,,£0,,
octopus,North West,PR4 2NB,2026-02-09T19:01:08.092703,Cosy Octopus,14.9457,,,50.28996,,,£0,,
octopus,Southern,BH6 4AS,2026-02-09T19:01:08.092703,Cosy Octopus,14.596155,,,44.50782,,,£0,,
octopus,South East,BN2 7HQ,2026-02-09T19:01:08.092703,Cosy Octopus,14.841015,,,47.76429,,,£0,,
octopus,South Wales,CF14 2DY,2026-02-09T19:01:08.092703,Cosy Octopus,14.79387,,,50.48274,,,£0,,
octopus,South West,PL9 7BS,2026-02-09T19:01:08.092703,Cosy Octopus,14.788305,,,54.389265,,,£0,,
octopus,Yorkshire,YO31 1DT,2026-02-09T19:01:08.092703,Cosy Octopus,13.96521,,,57.84429,,,£0,,
octopus,South Scotland,G20 6NQ,2026-02-09T19:01:08.092703,Cosy Octopus,14.24304,,,57.28044,,,£0,,
octopus,North Scotland,AB24 3EN,2026-02-09T19:01:08.092703,Cosy Octopus,14.916615,,,61.67889,,,£0,,
octopus,Eastern,IP4 5ET,2026-02-09T19:01:13.572552,Cosy Octopus 12M Fixed,28.649355,,,47.7036,,,£25 per fuel,,
octopus,East Midlands,DE23 6JJ,2026-02-09T19:01:13.573562,Cosy Octopus 12M Fixed,27.59547,,,47.631675,,,£25 per fuel,,
octopus,London,N5 2SD,2026-02-09T19:01:13.573562,Cosy Octopus 12M Fixed,27.67968,,,44.78082,,,£25 per fuel,,
octopus,North Wales & Merseyside,L3 2BN,2026-02-09T19:01:13.573562,Cosy Octopus 12M Fixed,29.93802,,,68.34114,,,£25 per fuel,,
octopus,West Midlands,SY2 6HL,2026-02-09T19:01:13.573562,Cosy Octopus 12M Fixed,27.693225,,,51.80868,,,£25 per fuel,,
octopus,North East,NE2 1UY,2026-02-09T19:01:13.573562,Cosy Octopus 12M Fixed,27.459495,,,58.21221,,,£25 per fuel,,
octopus,North West,PR4 2NB,2026-02-09T19:01:13.573562,Cosy Octopus 12M Fixed,29.275575,,,49.605045,,,£25 per fuel,,
octopus,Southern,BH6 4AS,2026-02-09T19:01:13.573562,Cosy Octopus 12M Fixed,28.59087,,,43.822905,,,£25 per fuel,,
octopus,South East,BN2 7HQ,2026-02-09T19:01:13.573562,Cosy Octopus 12M Fixed,29.070405,,,47.07927,,,£25 per fuel,,
octopus,South Wales,CF14 2DY,2026-02-09T19:01:13.573562,Cosy Octopus 12M Fixed,28.978215,,,49.797825,,,£25 per fuel,,
octopus,South West,PL9 7BS,2026-02-09T19:01:13.573562,Cosy Octopus 12M Fixed,28.96719,,,53.70435,,,£25 per fuel,,
octopus,Yorkshire,YO31 1DT,2026-02-09T19:01:13.573562,Cosy Octopus 12M Fixed,27.354915,,,57.15927,,,£25 per fuel,,
octopus,South Scotland,G20 6NQ,2026-02-09T19:01:13.573562,Cosy Octopus 12M Fixed,27.89913,,,56.595525,,,£25 per fuel,,
octopus,North Scotland,AB24 3EN,2026-02-09T19:01:13.573562,Cosy Octopus 12M Fixed,29.218455,,,60.993975,,,£25 per fuel,,
octopus,Eastern,IP4 5ET,2026-02-09T19:01:20.066539,Octopus Flux Import,40.100445,,,48.388515,,,£0,,
octopus,East Midlands,DE23 6JJ,2026-02-09T19:01:20.066539,Octopus Flux Import,38.733135,,,48.31659,,,£0,,
octopus,London,N5 2SD,2026-02-09T19:01:20.066539,Octopus Flux Import,38.931795,,,45.465735,,,£0,,
octopus,North Wales & Merseyside,L3 2BN,2026-02-09T19:01:20.066539,Octopus Flux Import,41.768055,,,69.026055,,,£0,,
octopus,West Midlands,SY2 6HL,2026-02-09T19:01:20.066539,Octopus Flux Import,38.87541,,,52.493595,,,£0,,
octopus,North East,NE2 1UY,2026-02-09T19:01:20.066539,Octopus Flux Import,38.53206,,,58.897125,,,£0,,
octopus,North West,PR4 2NB,2026-02-09T19:01:20.066539,Octopus Flux Import,40.93593,,,50.28996,,,£0,,
octopus,Southern,BH6 4AS,2026-02-09T19:01:20.066539,Octopus Flux Import,39.976335,,,44.50782,,,£0,,
octopus,South East,BN2 7HQ,2026-02-09T19:01:20.066539,Octopus Flux Import,40.59195,,,47.76429,,,£0,,
octopus,South Wales,CF14 2DY,2026-02-09T19:01:20.066539,Octopus Flux Import,40.489365,,,50.48274,,,£0,,
octopus,South West,PL9 7BS,2026-02-09T19:01:20.066539,Octopus Flux Import,40.42626,,,54.389265,,,£0,,
octopus,Yorkshire,YO31 1DT,2026-02-09T19:01:20.067576,Octopus Flux Import,38.502765,,,57.84429,,,£0,,
octopus,South Scotland,G20 6NQ,2026-02-09T19:01:20.067576,Octopus Flux Import,37.931355,,,57.28044,,,£0,,
octopus,North Scotland,AB24 3EN,2026-02-09T19:01:20.067576,Octopus Flux Import,39.50646,,,61.67889,,,£0,,
octopus,Eastern,IP4 5ET,2026-02-09T19:01:25.922659,Octopus Go 12M Fixed,8.49975,,,47.7036,,,£0,,
octopus,East Midlands,DE23 6JJ,2026-02-09T19:01:25.922659,Octopus Go 12M Fixed,8.49975,,,47.631675,,,£0,,
octopus,London,N5 2SD,2026-02-09T19:01:25.922659,Octopus Go 12M Fixed,8.49975,,,44.78082,,,£0,,
octopus,North Wales & Merseyside,L3 2BN,2026-02-09T19:01:25.922659,Octopus Go 12M Fixed,8.49975,,,68.34114,,,£0,,
octopus,West Midlands,SY2 6HL,2026-02-09T19:01:25.922659,Octopus Go 12M Fixed,8.49975,,,51.80868,,,£0,,
octopus,North East,NE2 1UY,2026-02-09T19:01:25.922659,Octopus Go 12M Fixed,8.49975,,,58.21221,,,£0,,
octopus,North West,PR4 2NB,2026-02-09T19:01:25.922659,Octopus Go 12M Fixed,8.49975,,,49.605045,,,£0,,
octopus,Southern,BH6 4AS,2026-02-09T19:01:25.922659,Octopus Go 12M Fixed,8.49975,,,43.822905,,,£0,,
octopus,South East,BN2 7HQ,2026-02-09T19:01:25.922659,Octopus Go 12M Fixed,8.49975,,,47.07927,,,£0,,
octopus,South Wales,CF14 2DY,2026-02-09T19:01:25.922659,Octopus Go 12M Fixed,8.49975,,,49.797825,,,£0,,
octopus,South West,PL9 7BS,2026-02-09T19:01:25.922659,Octopus Go 12M Fixed,8.49975,,,53.70435,,,£0,,
octopus,Yorkshire,YO31 1DT,2026-02-09T19:01:25.922659,Octopus Go 12M Fixed,8.49975,,,57.15927,,,£0,,
octopus,South Scotland,G20 6NQ,2026-02-09T19:01:25.922659,Octopus Go 12M Fixed,8.49975,,,56.595525,,,£0,,
octopus,North Scotland,AB24 3EN,2026-02-09T19:01:25.922659,Octopus Go 12M Fixed,8.49975,,,60.993975,,,£0,,
octopus,Eastern,IP4 5ET,2026-02-09T19:01:35.058253,Octopus Go,30.605085,,,48.388515,,,£0,,
octopus,East Midlands,DE23 6JJ,2026-02-09T19:01:35.058253,Octopus Go,29.508045,,,48.31659,,,£0,,
octopus,London,N5 2SD,2026-02-09T19:01:35.058253,Octopus Go,29.625435,,,45.465735,,,£0,,
octopus,North Wales & Merseyside,L3 2BN,2026-02-09T19:01:35.058253,Octopus Go,31.93953,,,69.026055,,,£0,,
octopus,West Midlands,SY2 6HL,2026-02-09T19:01:35.058253,Octopus Go,29.616405,,,52.493595,,,£0,,
octopus,North East,NE2 1UY,2026-02-09T19:01:35.058253,Octopus Go,29.35233,,,58.897125,,,£0,,
octopus,North West,PR4 2NB,2026-02-09T19:01:35.058253,Octopus Go,31.23498,,,50.28996,,,£0,,
octopus,Southern,BH6 4AS,2026-02-09T19:01:35.058253,Octopus Go,30.5445,,,44.50782,,,£0,,
octopus,South East,BN2 7HQ,2026-02-09T19:01:35.058253,Octopus Go,31.032225,,,47.76429,,,£0,,
octopus,South Wales,CF14 2DY,2026-02-09T19:01:35.058253,Octopus Go,30.936465,,,50.48274,,,£0,,
octopus,South West,PL9 7BS,2026-02-09T19:01:35.058253,Octopus Go,30.914415,,,54.389265,,,£0,,
octopus,Yorkshire,YO31 1DT,2026-02-09T19:01:35.058253,Octopus Go,29.280825,,,57.84429,,,£0,,
octopus,South Scotland,G20 6NQ,2026-02-09T19:01:35.058253,Octopus Go,29.83197,,,57.28044,,,£0,,
octopus,North Scotland,AB24 3EN,2026-02-09T19:01:35.058253,Octopus Go,31.137015,,,61.67889,,,£0,,
octopus,Eastern,IP4 5ET,2026-02-09T19:01:41.592733,Intelligent Octopus Go 12M Fixed,7.00035,,,47.7036,,,£0,,
octopus,East Midlands,DE23 6JJ,2026-02-09T19:01:41.592733,Intelligent Octopus Go 12M Fixed,7.00035,,,47.631675,,,£0,,
octopus,London,N5 2SD,2026-02-09T19:01:41.592733,Intelligent Octopus Go 12M Fixed,7.00035,,,44.78082,,,£0,,
octopus,North Wales & Merseyside,L3 2BN,2026-02-09T19:01:41.592733,Intelligent Octopus Go 12M Fixed,7.00035,,,68.34114,,,£0,,
octopus,West Midlands,SY2 6HL,2026-02-09T19:01:41.593764,Intelligent Octopus Go 12M Fixed,7.00035,,,51.80868,,,£0,,
octopus,North East,NE2 1UY,2026-02-09T19:01:41.593764,Intelligent Octopus Go 12M Fixed,7.00035,,,58.21221,,,£0,,
octopus,North West,PR4 2NB,2026-02-09T19:01:41.593764,Intelligent Octopus Go 12M Fixed,7.00035,,,49.605045,,,£0,,
octopus,Southern,BH6 4AS,2026-02-09T19:01:41.593764,Intelligent Octopus Go 12M Fixed,7.00035,,,43.822905,,,£0,,
octopus,South East,BN2 7HQ,2026-02-09T19:01:41.593764,Intelligent Octopus Go 12M Fixed,7.00035,,,47.07927,,,£0,,
octopus,South Wales,CF14 2DY,2026-02-09T19:01:41.593764,Intelligent Octopus Go 12M Fixed,7.00035,,,49.797825,,,£0,,
octopus,South West,PL9 7BS,2026-02-09T19:01:41.593764,Intelligent Octopus Go 12M Fixed,7.00035,,,53.70435,,,£0,,
octopus,Yorkshire,YO31 1DT,2026-02-09T19:01:41.593764,Intelligent Octopus Go 12M Fixed,7.00035,,,57.15927,,,£0,,
octopus,South Scotland,G20 6NQ,2026-02-09T19:01:41.593764,Intelligent Octopus Go 12M Fixed,7.00035,,,56.595525,,,£0,,
octopus,North Scotland,AB24 3EN,2026-02-09T19:01:41.593764,Intelligent Octopus Go 12M Fixed,7.00035,,,60.993975,,,£0,,
octopus,Eastern,IP4 5ET,2026-02-09T19:01:51.415286,Intelligent Octopus Flux Import,24.126585,,,48.388515,,,£0,,
octopus,East Midlands,DE23 6JJ,2026-02-09T19:01:51.415286,Intelligent Octopus Flux Import,22.77324,,,48.31659,,,£0,,
octopus,London,N5 2SD,2026-02-09T19:01:51.415286,Intelligent Octopus Flux Import,24.62859,,,45.465735,,,£0,,
octopus,North Wales & Merseyside,L3 2BN,2026-02-09T19:01:51.415286,Intelligent Octopus Flux Import,24.26739,,,69.026055,,,£0,,
octopus,West Midlands,SY2 6HL,2026-02-09T19:01:51.415286,Intelligent Octopus Flux Import,22.845165,,,52.493595,,,£0,,
octopus,North East,NE2 1UY,2026-02-09T19:01:51.415286,Intelligent Octopus Flux Import,22.19448,,,58.897125,,,£0,,
octopus,North West,PR4 2NB,2026-02-09T19:01:51.416313,Intelligent Octopus Flux Import,23.8896,,,50.28996,,,£0,,
octopus,Southern,BH6 4AS,2026-02-09T19:01:51.416313,Intelligent Octopus Flux Import,23.56536,,,44.50782,,,£0,,
octopus,South East,BN2 7HQ,2026-02-09T19:01:51.416313,Intelligent Octopus Flux Import,24.12858,,,47.76429,,,£0,,
octopus,South Wales,CF14 2DY,2026-02-09T19:01:51.416313,Intelligent Octopus Flux Import,23.42739,,,50.48274,,,£0,,
octopus,South West,PL9 7BS,2026-02-09T19:01:51.416313,Intelligent Octopus Flux Import,23.11722,,,54.389265,,,£0,,
octopus,Yorkshire,YO31 1DT,2026-02-09T19:01:51.416313,Intelligent Octopus Flux Import,22.557045,,,57.84429,,,£0,,
octopus,South Scotland,G20 6NQ,2026-02-09T19:01:51.416313,Intelligent Octopus Flux Import,22.95741,,,57.28044,,,£0,,
octopus,North Scotland,AB24 3EN,2026-02-09T19:01:51.416313,Intelligent Octopus Flux Import,23.79342,,,61.67889,,,£0,,
octopus,Eastern,IP4 5ET,2026-02-09T19:02:03.058377,Intelligent Octopus Go,29.198085,,,47.7036,,,£0,,
octopus,East Midlands,DE23 6JJ,2026-02-09T19:02:03.058377,Intelligent Octopus Go,28.12404,,,47.631675,,,£0,,
octopus,London,N5 2SD,2026-02-09T19:02:03.058377,Intelligent Octopus Go,28.209825,,,44.78082,,,£0,,
octopus,North Wales & Merseyside,L3 2BN,2026-02-09T19:02:03.058377,Intelligent Octopus Go,30.511425,,,68.34114,,,£0,,
octopus,West Midlands,SY2 6HL,2026-02-09T19:02:03.058377,Intelligent Octopus Go,28.223685,,,51.80868,,,£0,,
octopus,North East,NE2 1UY,2026-02-09T19:02:03.058377,Intelligent Octopus Go,27.985335,,,58.21221,,,£0,,
octopus,North West,PR4 2NB,2026-02-09T19:02:03.058377,Intelligent Octopus Go,29.836275,,,49.605045,,,£0,,
octopus,Southern,BH6 4AS,2026-02-09T19:02:03.058377,Intelligent Octopus Go,29.138445,,,43.822905,,,£0,,
octopus,South East,BN2 7HQ,2026-02-09T19:02:03.059359,Intelligent Octopus Go,29.627115,,,47.07927,,,£0,,
octopus,South Wales,CF14 2DY,2026-02-09T19:02:03.059359,Intelligent Octopus Go,29.533245,,,49.797825,,,£0,,
octopus,South West,PL9 7BS,2026-02-09T19:02:03.059359,Intelligent Octopus Go,29.52201,,,53.70435,,,£0,,
octopus,Yorkshire,YO31 1DT,2026-02-09T19:02:03.059359,Intelligent Octopus Go,27.878865,,,57.15927,,,£0,,
octopus,South Scotland,G20 6NQ,2026-02-09T19:02:03.059359,Intelligent Octopus Go,28.43358,,,56.595525,,,£0,,
octopus,North Scotland,AB24 3EN,2026-02-09T19:02:03.059359,Intelligent Octopus Go,29.778105,,,60.993975,,,£0,,
octopus,Eastern,IP4 5ET,2026-02-09T19:02:11.416944,Intelligent Octopus Go - EV Saver,29.198085,,,47.7036,,,£0,,
octopus,East Midlands,DE23 6JJ,2026-02-09T19:02:11.417974,Intelligent Octopus Go - EV Saver,28.12404,,,47.631675,,,£0,,
octopus,London,N5 2SD,2026-02-09T19:02:11.417974,Intelligent Octopus Go - EV Saver,28.209825,,,44.78082,,,£0,,
octopus,North Wales & Merseyside,L3 2BN,2026-02-09T19:02:11.417974,Intelligent Octopus Go - EV Saver,30.511425,,,68.34114,,,£0,,
octopus,West Midlands,SY2 6HL,2026-02-09T19:02:11.417974,Intelligent Octopus Go - EV Saver,28.223685,,,51.80868,,,£0,,
octopus,North East,NE2 1UY,2026-02-09T19:02:11.417974,Intelligent Octopus Go - EV Saver,27.985335,,,58.21221,,,£0,,
octopus,North West,PR4 2NB,2026-02-09T19:02:11.417974,Intelligent Octopus Go - EV Saver,29.836275,,,49.605045,,,£0,,
octopus,Southern,BH6 4AS,2026-02-09T19:02:11.417974,Intelligent Octopus Go - EV Saver,29.138445,,,43.822905,,,£0,,
octopus,South East,BN2 7HQ,2026-02-09T19:02:11.417974,Intelligent Octopus Go - EV Saver,29.627115,,,47.07927,,,£0,,
octopus,South Wales,CF14 2DY,2026-02-09T19:02:11.417974,Intelligent Octopus Go - EV Saver,29.533245,,,49.797825,,,£0,,
octopus,South West,PL9 7BS,2026-02-09T19:02:11.417974,Intelligent Octopus Go - EV Saver,29.52201,,,53.70435,,,£0,,
octopus,Yorkshire,YO31 1DT,2026-02-09T19:02:11.417974,Intelligent Octopus Go - EV Saver,27.878865,,,57.15927,,,£0,,
octopus,South Scotland,G20 6NQ,2026-02-09T19:02:11.417974,Intelligent Octopus Go - EV Saver,28.43358,,,56.595525,,,£0,,
octopus,North Scotland,AB24 3EN,2026-02-09T19:02:11.417974,Intelligent Octopus Go - EV Saver,29.778105,,,60.993975,,,£0,,
octopus,Eastern,IP4 5ET,2026-02-09T19:02:29.194413,Octopus 12M Fixed,25.60047,,,47.977125,5.532975,33.37593,£0,,
octopus,East Midlands,DE23 6JJ,2026-02-09T19:02:29.194413,Octopus 12M Fixed,24.64812,,,48.81135,5.50557,33.4593,£0,,
octopus,London,N5 2SD,2026-02-09T19:02:29.194413,Octopus 12M Fixed,24.68277,,,45.782205,5.74392,34.27914,£0,,
octopus,North Wales & Merseyside,L3 2BN,2026-02-09T19:02:29.194413,Octopus 12M Fixed,26.37348,,,69.673275,5.78592,34.141065,£0,,
octopus,West Midlands,SY2 6HL,2026-02-09T19:02:29.195411,Octopus 12M Fixed,24.74808,,,52.72659,5.55387,33.761385,£0,,
octopus,North East,NE2 1UY,2026-02-09T19:02:29.195411,Octopus 12M Fixed,24.74052,,,59.59044,5.62107,33.85347,£0,,
octopus,North West,PR4 2NB,2026-02-09T19:02:29.195411,Octopus 12M Fixed,25.207035,,,50.88258,5.37537,33.88224,£0,,
octopus,Southern,BH6 4AS,2026-02-09T19:02:29.195411,Octopus 12M Fixed,25.557525,,,44.349585,5.661075,33.188925,£0,,
octopus,South East,BN2 7HQ,2026-02-09T19:02:29.195411,Octopus 12M Fixed,25.853625,,,47.32119,5.573925,33.309675,£0,,
octopus,South Wales,CF14 2DY,2026-02-09T19:02:29.195411,Octopus 12M Fixed,26.09502,,,51.414825,5.78802,34.008765,£0,,
octopus,South West,PL9 7BS,2026-02-09T19:02:29.195411,Octopus 12M Fixed,26.09628,,,53.759265,5.85732,33.349995,£0,,
octopus,Yorkshire,YO31 1DT,2026-02-09T19:02:29.195411,Octopus 12M Fixed,24.40767,,,58.373595,5.65887,33.83037,£0,,
octopus,South Scotland,G20 6NQ,2026-02-09T19:02:29.195411,Octopus 12M Fixed,25.141515,,,56.27643,5.58957,33.951225,£0,,
octopus,North Scotland,AB24 3EN,2026-02-09T19:02:29.195411,Octopus 12M Fixed,25.56582,,,60.72381,5.50977,33.922455,£0,,
octopus,Eastern,IP4 5ET,2026-02-09T19:02:38.349082,Snug Octopus,8.99997,,,48.388515,,,£0,,
octopus,East Midlands,DE23 6JJ,2026-02-09T19:02:38.349082,Snug Octopus,8.99997,,,48.31659,,,£0,,
octopus,London,N5 2SD,2026-02-09T19:02:38.349082,Snug Octopus,8.99997,,,45.465735,,,£0,,
octopus,North Wales & Merseyside,L3 2BN,2026-02-09T19:02:38.349082,Snug Octopus,8.99997,,,69.026055,,,£0,,
octopus,West Midlands,SY2 6HL,2026-02-09T19:02:38.349082,Snug Octopus,8.99997,,,52.493595,,,£0,,
octopus,North East,NE2 1UY,2026-02-09T19:02:38.349082,Snug Octopus,8.99997,,,58.897125,,,£0,,
octopus,North West,PR4 2NB,2026-02-09T19:02:38.349082,Snug Octopus,8.99997,,,50.28996,,,£0,,
octopus,Southern,BH6 4AS,2026-02-09T19:02:38.349082,Snug Octopus,8.99997,,,44.50782,,,£0,,
octopus,South East,BN2 7HQ,2026-02-09T19:02:38.349082,Snug Octopus,8.99997,,,47.76429,,,£0,,
octopus,South Wales,CF14 2DY,2026-02-09T19:02:38.349082,Snug Octopus,8.99997,,,50.48274,,,£0,,
